SET DEFINE OFF

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('993', '1846', 2013);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2557', '1602', 2012);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2013', '1163', 2011);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('880', '1016', 2010);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2762', '1249', 2009);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2256', '1087', 2008);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1128', '1898', 2007);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1990', '1699', 2006);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2919', '1405', 2005);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2706', '1321', 2004);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3958', '1168', 2003);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1740', '1281', 2002);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2079', '1609', 2001);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2723', '1303', 2000);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3902', '1205', 1999);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2618', '1665', 1998);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2970', '1250', 1997);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1362', '1266', 1996);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1249', '1242', 1995);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1529', '1716', 1994);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1504', '1699', 1993);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3017', '1379', 2022);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('2444', '1969', 2021);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3287', '1222', 2020);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1205', '1974', 2019);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('3898', '1183', 2018);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1110', '1422', 2017);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('869', '1566', 2016);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1384', '1496', 2015);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('1871', '1864', 2014);

INSERT INTO COMMUNITY (STAFF_ID, PATRON_ID, LOA_START) 
VALUES ('993', '1268', 2013);

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('858', '759 Browning Street', 'Shreveport', '13927', '1777', '3017', 'LA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('849', '2 Arrowood Crossing', 'Jamaica', '25811', '1539', '2444', 'NY', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('808', '18 Fremont Junction', 'Phoenix', '30726', '1766', '3287', 'AZ', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('889', '86 Hallows Point', 'Shreveport', '57606', '1891', '1205', 'LA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('832', '9080 Dixon Plaza', 'Fairfax', '87768', '1963', '3898', 'VA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('781', '8293 Express Junction', 'El Paso', '52177', '1149', '1110', 'TX', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('857', '25 Cottonwood Avenue', 'Yonkers', '16817', '1623', '869', 'NY', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('730', '065 Beilfuss Pass', 'Whittier', '83352', '1013', '1384', 'CA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('802', '9690 Aberg Plaza', 'Iowa City', '68639', '1400', '1871', 'IA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('894', '36342 Menomonie Crossing', 'Lexington', '82710', '1547', '993', 'KY', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('855', '86591 Susan Point', 'Birmingham', '97244', '1286', '2557', 'AL', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('734', '989 Beilfuss Terrace', 'Cambridge', '71007', '1261', '2013', 'MA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('806', '954 Dexter Street', 'Grand Rapids', '46666', '1498', '880', 'MI', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('862', '896 Cardinal Pass', 'Salt Lake City', '72343', '1059', '2762', 'UT', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('711', '692 Scoville Point', 'Lexington', '67138', '1422', '2256', 'KY', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('794', '9 Montana Pass', 'Charlotte', '72587', '1892', '1128', 'NC', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('864', '29831 Algoma Trail', 'Young America', '65496', '1490', '1990', 'MN', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('856', '5703 Prairieview Place', 'Atlanta', '56621', '1305', '2919', 'GA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('773', '99 Northridge Way', 'Chicago', '61403', '1971', '2706', 'IL', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('721', '77 Kinsman Drive', 'Harrisburg', '38183', '1782', '3958', 'PA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('759', '16 Starling Plaza', 'Pittsburgh', '33030', '1102', '1740', 'PA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('764', '91 Burning Wood Avenue', 'North Las Vegas', '78781', '1849', '2079', 'NV', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('881', '7966 3rd Alley', 'Saint Paul', '93863', '1519', '2723', 'MN', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('723', '0 Macpherson Pass', 'Boise', '56980', '1481', '3902', 'ID', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('716', '93633 Golf View Alley', 'Canton', '15550', '1237', '2618', 'OH', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('872', '829 Jana Pass', 'Reston', '89400', '1138', '2970', 'VA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('760', '7478 Northridge Junction', 'Springfield', '78656', '1652', '1362', 'MA', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('715', '3637 Becker Alley', 'Birmingham', '86136', '1102', '1249', 'AL', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('731', '5 Elmside Hill', 'Saint Paul', '67315', '1219', '1529', 'MN', 'United States');

INSERT INTO LOCATION (ID, ADDRESS, CITY, ZIPCODE, PATRON_ID, STAFF_ID, STATE, COUNTRY) 
VALUES ('713', '3 Mesta Place', 'Mesquite', '46961', '1460', '1504', 'TX', 'United States');

INSERT INTO PUBLISHER (ID, NAME, PUBLISHERYEAR) 
VALUES ('824', 'Morar-Stracke', to_date('2001-12', 'YYYY-MM'));

INSERT INTO PUBLISHER (ID, NAME, PUBLISHERYEAR) 
VALUES ('881', 'Watsica LLC', to_date('2000-05', 'YYYY-MM'));

INSERT INTO PUBLISHER (ID, NAME, PUBLISHERYEAR) 
VALUES ('842', 'Kirlin-Murphy', to_date('2017-11', 'YYYY-MM'));

INSERT INTO PUBLISHER (ID, NAME, PUBLISHERYEAR) 
VALUES ('765', 'Lubowitz and Sons', to_date('2003-07', 'YYYY-MM'));

INSERT INTO PUBLISHER (ID, NAME, PUBLISHERYEAR) 
VALUES ('821', 'Muller, Kshlerin and Smith', to_date('2019-02', 'YYYY-MM'));

INSERT INTO PUBLISHER (ID, NAME, PUBLISHERYEAR) 
VALUES ('846', 'Trantow-Lowe', to_date('2003-07', 'YYYY-MM'));

INSERT INTO PUBLISHER (ID, NAME, PUBLISHERYEAR) 
VALUES ('737', 'Nolan-Reilly', to_date('2003-11', 'YYYY-MM'));

INSERT INTO PUBLISHER (ID, NAME, PUBLISHERYEAR) 
VALUES ('778', 'Gislason, Ernser and Abernathy', to_date('2000-10', 'YYYY-MM'));

INSERT INTO PUBLISHER (ID, NAME, PUBLISHERYEAR) 
VALUES ('896', 'Hoppe and Sons', to_date('2008-11', 'YYYY-MM'));

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('011136048-X', 'Persistent explicit paradigm', '5', 'Computers', 36, '824', '3017');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('982874165-2', 'Sharable context-sensitive moderator', '4', 'Baby', 76, '881', '2444');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('028693119-2', 'Managed actuating analyzer', '5', 'Electronics', 15, '842', '3287');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('527700581-1', 'Down-sized attitude-oriented project', '5', 'Sports', 34, '765', '1205');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('815527137-4', 'Persistent methodical algorithm', '3', 'Health', 62, '821', '3898');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('409614883-0', 'Integrated demand-driven leverage', '5', 'Outdoors', 4, '846', '1110');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('705589357-7', 'Cross-group maximized migration', '3', 'Sports', 44, '737', '869');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('811953476-X', 'Multi-tiered systematic functionalities', '2', 'Shoes', 6, '778', '1384');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('371813295-8', 'Vision-oriented demand-driven data-warehouse', '4', 'Electronics', 64, '896', '1871');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('615285709-0', 'Seamless leading edge adapter', '3', 'Grocery', 42, '824', '993');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('946992307-3', 'Upgradable 6th generation budgetary management', '3', 'Clothing', 61, '881', '2557');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('582548220-2', 'Digitized fresh-thinking Graphic Interface', '3', 'Home', 48, '842', '2013');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('990565821-1', 'Operative composite framework', '5', 'Electronics', 18, '765', '880');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('552395584-1', 'Exclusive 3rd generation contingency', '4', 'Sports', 34, '821', '2762');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('407437099-9', 'Open-architected radical projection', '1', 'Health', 71, '846', '2256');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('365452638-1', 'Ergonomic contextually-based knowledge user', '1', 'Grocery', 18, '737', '1128');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('765067097-X', 'Organized fault-tolerant pricing structure', '4', 'Sports', 26, '778', '1990');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('410108334-7', 'Horizontal systemic access', '2', 'Toys', 79, '896', '2919');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('302799193-0', 'Multi-channelled tertiary ability', '5', 'Toys', 7, '824', '2706');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('546201546-1', 'Grass-roots mobile workforce', '1', 'Electronics', 59, '881', '3958');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('848934594-5', 'Synergistic radical encoding', '3', 'Beauty', 49, '842', '1740');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('260495858-9', 'User-centric client-driven pricing structure', '4', 'Shoes', 65, '765', '2079');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('250663096-1', 'Diverse user-facing productivity', '5', 'Games', 74, '821', '2723');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('974493357-7', 'Reduced tangible framework', '1', 'Garden', 75, '846', '3902');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('970293408-7', 'De-engineered tertiary knowledge user', '5', 'Home', 77, '737', '2618');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('503639894-7', 'Robust foreground productivity', '2', 'Shoes', 11, '778', '2970');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('589418735-4', 'Horizontal empowering help-desk', '4', 'Baby', 41, '896', '1362');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('315588568-8', 'Front-line fault-tolerant artificial intelligence', '1', 'Automotive', 51, '824', '1249');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('645653091-1', 'Multi-channelled demand-driven support', '4', 'Toys', 12, '881', '1529');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('585108156-2', 'Managed composite internet solution', '4', 'Electronics', 22, '842', '1504');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('249869817-5', 'Cross-group 24/7 matrix', '4', 'Toys', 51, '765', '3017');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('545799033-8', 'Polarised uniform projection', '4', 'Outdoors', 22, '821', '2444');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('312363286-5', 'Proactive zero administration implementation', '3', 'Beauty', 62, '846', '3287');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('249686044-7', 'Compatible mission-critical application', '1', 'Kids', 35, '737', '1205');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('571847601-2', 'Triple-buffered multimedia flexibility', '2', 'Electronics', 58, '778', '3898');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('450252845-5', 'Stand-alone executive support', '2', 'Garden', 48, '896', '1110');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('257398501-6', 'Fundamental motivating interface', '5', 'Books', 48, '824', '869');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('226966792-1', 'Multi-tiered uniform array', '3', 'Books', 70, '881', '1384');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('387168308-6', 'Inverse systemic challenge', '2', 'Jewelry', 67, '842', '1871');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('797231058-0', 'Triple-buffered tertiary workforce', '3', 'Electronics', 74, '765', '993');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('307779104-8', 'Proactive coherent implementation', '5', 'Sports', 71, '821', '2557');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('651165926-7', 'Open-source discrete moderator', '3', 'Tools', 47, '846', '2013');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('781434108-6', 'Devolved disintermediate system engine', '3', 'Toys', 71, '737', '880');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('622943168-8', 'Open-source web-enabled alliance', '4', 'Beauty', 3, '778', '2762');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('427884797-1', 'Mandatory dynamic architecture', '5', 'Jewelry', 73, '896', '2256');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('212694609-6', 'Future-proofed client-server encoding', '1', 'Books', 12, '824', '1128');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('669435343-X', 'Virtual reciprocal capacity', '2', 'Electronics', 42, '881', '1990');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('345664359-4', 'Operative secondary definition', '4', 'Clothing', 54, '842', '2919');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('017765911-4', 'Extended reciprocal functionalities', '3', 'Home', 55, '765', '2706');

INSERT INTO BOOKS (ISBN, TITLE, EDITION, CATEGORY, PRICE, PUBLISHER_ID, STAFF_ID) 
VALUES ('806241048-X', 'Universal content-based archive', '3', 'Jewelry', 72, '821', '3958');

